Call Type,Response,Frequency
Simple Assault  2C:12-1a ,,11
Peace Officer ,,11
Burglary - Residence - 2C: 18-2,,11
Motor Vehicle Complaint ,,10
Robbery  2C:15-1,,10
Theft of Lost/Mislaid Property  2C:20-6,,10
welfare check,,10
dispute ,,10
Fight -Armed,,10
Burglary - Residence 2C:18-2,,10
Motor Vehicle Crash-Police Vehicle,,10
Repossessed Motor Vehicle ,,10
disturbance,,10
Fight -Unarmed ,,9
Hazardous Condition -Health / Welfare,,9
Parking Complaint ,,9
Unregistered Vehicle 39:3-4,,9
Service of Warrant,,9
Motor Vehicle Crash-Bicyclist Struck,,9
Bad Checks 2C:21-5,,9
meal Break,,8
medical Call,,8
Hazardous Condition -Sewer Call,,8
car wash,,8
group ,,7
Lewdness  2C:14-4,,7
patrol Check,,7
welfare Check,,7
patrol check,,7
targeted Area Patrol,,7
Property Damage (Police Vehicle),,7
Fraud ,,7
Sexual Assault 2C:14-2b,,7
Terroristic Threats 2C:12-3,,6
Unlawful Taking 2C:20-10,,6
Suspended Registration  39:3-40,,6
Abandoned 9-1-1,,6
Criminal Trespass 2C:18-3,,6
Alarm - Panic ,,6
GROUP,,6
DISPUTE,,6
unwanted Person,,6
Motor Vehicle Theft ,,5
Juvenile Investigation ,,5
Suicidal Party ,,5
Illegal Dumping ,,5
Dogs at Large ,,5
Criminal Sexual Contact  2C:14-3a,,5
Theft of Lost/Mislaid Property 2C:20-6,,4
Theft by Extortion  2C:20-5,,4
training,,4
police Assist,,4
Traffic Enforcement Detail ,,4
unwanted person,,4
Mental Health Call,,4
Motor Vehicle Crash-City Police Vehicle,,4
Theft of Services 2C:20-8,,4
Robbery 2C:15-1,,4
mental Health Incident,,4
overnight parking,,3
Terroristic Threats  2C:12-3 ,,3
noise complaint,,3
Alarm - Other ,,3
Fire ,,3
Hazardous Road Condition -General ,,3
CDS/Possession: Influence  2C:35-10 ,,3
Applicant Landscaper/Snow Rem,,3
Theft From Auto,,3
Criminal Sexual Contact 2C:14-3a,,3
Duty to Warn ,,3
Theft of Services  2C:20-8 ,,3
overnight Parking,,3
"group
",,3
medical call,,2
Unlawful Possess./Weapons  2C:39-5,,2
welfare check ,,2
Theft by Deception 2C:20-4,,2
hq Assignment,,2
Property Damage (Non-Criminal) ,,2
CDS/Possession: Influence  2C:35-10,,2
fire Department Call,,2
Sex Offender-Intent to Move,,2
Bad Checks 2C:21-5 ,,2
Violation: TRO/ FRO  2C:25-31,,2
FRAUD,,2
Invasion of Privacy (Observing) ,,2
Burglary - Commercial 2C: 18-2,,2
OpRA Request,,2
Noise complaint,,2
Arson 2C:17-1,,2
Burglary-Residential,,2
simple Assault  2C:12-1a,,2
Weapons - Unlawful Purposes 2C:39-4,,2
Theft by Deception  2C:20-4,,2
Computer Issue – Vehicle,,2
Hazard-Pothole,,2
Suspicious person,,2
meal,,2
alarm - Burglar,,2
suspicious person,,2
Welfare check,,2
Cyber Harassment 2C:33-4.1,,2
Carjacking  2C:15-2,,2
Parole/Probation Registry ,,2
Contempt of Court -  2C:29-9,,2
Community Engagement,,2
Forgery  2C:21-1,,2
DIspute,,2
Unlawful Taking  2C:20-10 ,,2
noise Complaint,,2
Unlawful Possess./Weapons 2C:39-5,,2
Hazardous Condition -Sewer Call ,,2
Carjacking 2C:15-2,,1
motor Vehicle Crash,,1
suspicious Incident,,1
police assist,,1
criminal Attempt - 2C:5-1,,1
Taps - park,,1
Police Assist ,,1
Motor vehicle impound,,1
animal Complaint,,1
Sex Offender-Serve Tier Papers,,1
"Desk Coverage
",,1
Identity Theft ,,1
community Engagement - Community Policing,,1
missing Person - Adult,,1
desk coverage,,1
suicidal party,,1
transportation,,1
CAR Wash,,1
peace officer,,1
domestic Dispute,,1
CDS/Possession: Influence 2C:35-10,,1
suspicious Vehicle,,1
identity theft,,1
Violation: TRO/ FRO  2C:25-31 ,,1
Sexual Assault  2C:14-2b ,,1
PATROL CHECK,,1
ASSIST Other Agency,,1
sale of Cigarettes to Minors  2A:170-51,,1
Criminal Simulation  2C:21-2,,1
DISPUTE ,,1
T-05,,1
E.D.P,,1
Evidence Delivery / Retrieval,,1
UAS Operations,,1
SUSPICIOUS PERSON,,1
Theft,,1
False Imprisonment  2C:13-3,,1
Narcotics Investigation  ,,1
Training ,,1
medical Call ,,1
overnight Parking ,,1
Service of Summons,,1
Kidnapping  2C:13-1,,1
Stalking  2C:12-10,,1
dogs at large,,1
Sex Offender-Serve Documents,,1
Shopping Cart ,,1
Motor Vehicle Theft,,1
Sex Offender Registration-School Enrollment,,1
ANIMAL COMPLAINT ,,1
Unwanted person,,1
simple Assault 2C:12-1a,,1
Court- Municipal Prisoner,,1
motor Vehicle Crash - Hit and Run,,1
terroristic Threats 2C:12-3,,1
Suspended Drivers License 39:3-40,,1
Lewdness 2C:14-4,,1
Dispute ,,1
GROUP ,,1
disturbance ,,1
peace officer ,,1
WELFare Check,,1
1,,1
Attempted Burglary 2C:18-2,,1
Driving While Intoxicated 39:4-50,,1
DISabled Motor Vehicle,,1
Tampering: Public Records  2C:28-7,,1
stolen article,,1
Credit Cards - Unlawful Use  2C:21-6,,1
shoplifting  2C:20-11,,1
Sex Offender-General,,1
Weapons/Unlawful Purposes  2C:39-4,,1
Handle With Care,,1
Suspended Drivers License  39:3-40,,1
esU - Response,,1
Trespass-Criminal,,1
"Escort - Money
",,1
unknown Investigation,,1
court officer,,1
Community Engagement ,,1
Mutual Aid – Police,,1
Discovery-Criminal,,1
Firearm Qualification,,1
Interference With Custody  2C:13-4,,1
Receiving Stolen Property  2C:20-7,,1
Driving While Intoxicated   39:4-50,,1
traffic Detail,,1
Harassment  2C:33-4p,,1
disabled Motor Vehicle,,1
terroristic Threats  2C:12-3,,1
unwanted person ,,1
Patrol check,,1
repossessed Motor Vehicle,,1
administrative Assignment,,1
terroristic Threats - 2C:12-3,,1
"Investigation - Follow-Up
",,1
Suspicious vehicle,,1
MOTOR VEHICLE STOP,,1
car Wash,,1
relief / Personal,,1
ABC Violation,Routine,0
A.T.R.A.,Urgent,0
Abandoned 9-1-1 Emergency,Emergency,0
Alcoholic Beverage - Serving Underage,Routine,0
Alcoholic Beverage - New Years Day Hours of Sale,Routine,0
Alcoholic Beverage - Hours of Sale,Routine,0
Alcohol/School Property - 2C:33-16,Urgent,0
Alarm Ordinance,Routine,0
Alarm - Panic,Emergency,0
Alarm - Other,Urgent,0
Alarm - Fire,Emergency,0
Alarm - Burglar,Emergency,0
Aiding Suicide - 2C:11-6,Emergency,0
Aggravated Sexual Assault - 2C:14-2a,Emergency,0
Applicant Handicapped Permit,Routine,0
ABC Advisory Check,Routine,0
Academy Assignment,Routine,0
Applicant Landscaper,Routine,0
Applicant Limo,Routine,0
Applicant Peddling License,Routine,0
Applicant Pistol Permit,Routine,0
Applicant Police Auxiliary,Routine,0
Applicant Police Officer,Routine,0
Applicant Snow Removal ,Routine,0
Applicant Solicitor,Routine,0
Applicant Spa Therapy,Routine,0
Applicant Taxi,Routine,0
Applicant Towing,Routine,0
Applicant Vending License,Routine,0
Arrest and JV Complaints,Routine,0
Parking Offense,Routine,0
Parks Department Needed,Routine,0
Parole/Probation Registry,Routine,0
Patrol Check,Routine,0
Patrol Check - Extra Duty Detail,Routine,0
Pawned Item(s),Routine,0
Peace Officer,Routine,0
Perjury 2C:28-1,Routine,0
Photography,Routine,0
Police Assist,Routine,0
Noise Complaint,Routine,0
Non-Emergency Assist,Routine,0
Non-Support - 2C:24-5,Routine,0
Notification Request,Routine,0
Obscenity - Over 18 yrs. - 2C:34-2,Routine,0
Obscenity - Under 18 yrs. - 2C:34-3,Routine,0
Property - Found,Routine,0
Property - Lost,Routine,0
Property Damage - City Property,Routine,0
Property Damage - Non-Criminal,Routine,0
Property Damage - Police Vehicle,Routine,0
Property Disposition,Routine,0
Property Recovered - Stolen,Routine,0
Property Returned - Court Ordered,Routine,0
Property Returned - Lost and Found,Routine,0
Prostitution - 2C:34-1,Routine,0
Overdose - Juvenile - Aid,Emergency,0
Overnight Parking,Routine,0
Paging Device/Illicit Use - 2C:33-20,Routine,0
Paging Device/Minors - 2C:33-18,Routine,0
Paging Device/Student - 2C:33-19,Routine,0
Parking Complaint,Routine,0
RDF Deployment,Emergency,0
RDT Deployment,Emergency,0
Receiving Stolen Property - 2C:20-7,Routine,0
Reckless Endangerment - 2C:12-2,Routine,0
Records Request,Routine,0
Records Request - DCPP (DYFS),Routine,0
Recovered Stolen - Article,Routine,0
Recovered Stolen - Firearm,Routine,0
Recovered Stolen License Plate,Routine,0
Recovered Stolen Vehicle,Routine,0
Poss. CDS in MV - 39:4-49.1,Routine,0
PRD Activation,Emergency,0
Presentation Community Policing,Routine,0
Prisoner Log ,Routine,0
Prisoner Transport,Routine,0
Prohibited Weapons - 2C:39-3,Emergency,0
Road Job/Outside Assignment,Routine,0
Robbery - 2C:15-1,Emergency,0
Sale of Cigarettes to Minors - 2A:170-51,Routine,0
School Crossing,Routine,0
School Detail,Routine,0
Search Warrant Execution - CDW,Urgent,0
Search Warrant Execution - Vehicle,Urgent,0
Search Warrant Execution- Structure,Urgent,0
Service - FERPO,Emergency,0
Service - FRO,Routine,0
Public Safety/Sr. Citizens - 2C:24-8,Routine,0
Pursuit - Foot,Emergency,0
Pursuit - Motor Vehicle,Emergency,0
Radar Detail,Routine,0
Radar Trailer Deployed,Routine,0
Radio Coverage,Routine,0
Sex Offender - Address Verification,Routine,0
Sex Offender - General,Routine,0
Sex Offender - Intent to Move,Routine,0
Sex Offender - Removal Order,Routine,0
Sex Offender - Serve Documents,Routine,0
Sex Offender - Serve Tier Papers,Routine,0
Sex Offender - Travel,Routine,0
Sex Offender Investigation,Routine,0
Sex Offender Registration,Routine,0
Sex Offender Registration - Employment,Routine,0
Refuel Vehicle,Routine,0
Relief/Personal,Routine,0
Repossessed Motor Vehicle,Routine,0
Resisting Arrest/Eluding - 2C:29-2,Emergency,0
Retaliation/Official Action - 2C:27-5,Routine,0
Riot - Failure to Disperse - 2C:33-1,Emergency,0
Simple Assault - 2C:12-1a,Routine,0
Slugs - 2C:21-18,Routine,0
Smoking Prohibited,Routine,0
Snow Plowed onto Public Street,Routine,0
Snow Removal,Routine,0
Special Assignment,Routine,0
Stabbing,Emergency,0
Stabbing,Emergency,0
Stalking - 2C:12-10,Routine,0
Stationhouse Adjustment,Routine,0
Service - Subpoena,Routine,0
Service - Summons,Routine,0
Service - TERPO,Emergency,0
Service - TRO,Routine,0
Service - Warrant,Routine,0
Serving Alcohol to Minors - 2C:33-17,Routine,0
Suicide,Emergency,0
Summons,Routine,0
Surrender of Ammunition,Routine,0
Surrender of Weapon,Routine,0
Surrendered Firearm ID Card,Routine,0
Surrendered License Plates,Routine,0
Suspended Drivers License - 39:3-40,Routine,0
Suspended Registration - 39:3-40,Routine,0
Suspicious Activity Report,Routine,0
Suspicious Activity Submission,Routine,0
Sex Offender Registration - School Enrollment,Routine,0
Sexual Assault - 2C:14-2b,Emergency,0
Shooting,Emergency,0
Shoplifting - 2C:20-11,Routine,0
Shopping Cart,Routine,0
Shots Fired Investigation,Emergency,0
TAPS - ESU - Business,Routine,0
TAPS - ESU - Medical Facility,Routine,0
TAPS - ESU - Park,Routine,0
TAPS - ESU - Parking Garage,Routine,0
TAPS - ESU - Religious Facility,Routine,0
TAPS - ESU - School,Routine,0
TAPS - Housing,Routine,0
TAPS - Medical Facility,Routine,0
TAPS - Other,Routine,0
TAPS - Park,Routine,0
Stolen Article,Routine,0
Stranded Party,Routine,0
Street Light,Routine,0
Structure Damage,Urgent,0
Sudden Death Investigation,Emergency,0
Suicidal Party,Emergency,0
TAS Alert - Wanted Person,Urgent,0
Task Assignment,Routine,0
Temporary Parking,Routine,0
Terroristic Threats - 2C:12-3,Routine,0
Theft - 2C:20-3,Routine,0
Theft by Deception - 2C:20-4,Routine,0
Theft by Extortion - 2C:20-5,Routine,0
Theft of Identity - 2C:21-17,Routine,0
Theft of Lost/Mislaid Property - 2C:20-6,Routine,0
Theft of Services - 2C:20-8,Routine,0
Suspicious Incident,Urgent,0
Suspicious Item,Routine,0
Suspicious Person,Urgent,0
Suspicious Vehicle,Urgent,0
Tampering: Public Records - 2C:28-7,Routine,0
TAPS - Business,Routine,0
Traffic Enforcement Detail,Routine,0
Traffic Hazard,Urgent,0
Traffic Light Malfunction,Routine,0
Traffic Sign/Signal Malfunction,Urgent,0
Training,Routine,0
Training Record,Routine,0
Transportation,Routine,0
Tree Limb Down,Routine,0
Truancy,Routine,0
U-Visa,Routine,0
TAPS - Parking Garage,Routine,0
TAPS - Religious Facility,Routine,0
TAPS - School,Routine,0
TAS Alert - Missing Person,Urgent,0
TAS Alert - Stolen License Plate,Urgent,0
TAS Alert - Stolen Vehicle,Urgent,0
Uninsured Vehicle - 39:6b-2,Routine,0
Unintentional Discharge,Emergency,0
Unknown Investigation,Routine,0
Unlawful Possess./Weapons - 2C:39-5,Emergency,0
Unlawful Taking - 2C:20-10,Routine,0
Unlawful Use Of 9-1-1 Sys. - 2C:33-3e,Routine,0
Unregistered Vehicle - 39:3-4,Routine,0
Unsworn Falsification - 2C:28-3,Routine,0
Unwanted Person,Urgent,0
Urinating in Public,Urgent,0
Theft/Disposition - 2C:20-9,Routine,0
Time Check,Routine,0
TOT DCP&P,Routine,0
Traffic Bureau Report,Routine,0
Traffic Detail,Routine,0
Traffic Detail - Road Closure,Urgent,0
Vending Without Permit,Routine,0
Violation FRO - 2C:29-9b,,0
Violation of Court Order,Urgent,0
Violation TRO - 2C:29-9b,Urgent,0
Virtual - Patrol,Routine,0
Wagering/Official Action - 2C:30-3,Routine,0
Warning Issued,Routine,0
Warrant Arrest,Urgent,0
Warrant Recall,Routine,0
Weapons - Unlawful Purposes - 2C:39-4,Emergency,0
UAS Operation,Routine,0
Unauthorized Intercept./Comm. - 2C:33-22,Routine,0
Underage Possession/Consumption - 2C:33-15,Routine,0
Undercover Buy,Routine,0
Unfounded Incident,Routine,0
Unfounded/Closed,Routine,0
Municipal Property/Building Check,Routine,0
Murder - 2C:11-3,Emergency,0
Mutual Aid - E.M.S.,Routine,0
Mutual Aid - Fire,Routine,0
Mutual Aid - Police,Routine,0
NARCAN Deployment - Adult - Aid,Emergency,0
NARCAN Deployment - Juvenile - Aid,Emergency,0
Narcotics Investigation,Urgent,0
NCIC Record,Routine,0
No Investigation ,Routine,0
Megan's Law Violation,Urgent,0
Mental Health Incident,Emergency,0
Vacation,Routine,0
Validation,Routine,0
Vehicle Maintenance,Routine,0
Vehicular Homicide - 2C:11-5,Emergency,0
Motor Vehicle Crash - Police Vehicle,Routine,0
Motor Vehicle Crash - w/injury,Emergency,0
Motor Vehicle Impound,Routine,0
Kidnapping - 2C:13-1,Emergency,0
Landlord/Tenant Dispute,Urgent,0
Welfare Check,Urgent,0
Widespread Damage - 2C:17-2,Emergency,0
Wire Down,Urgent,0
Witness Tampering - 2C:28-5,Routine,0
Wrongful Impersonating - 2C:21-1,Routine,0
Utility Incident,Urgent,0
Vacant House,Routine,0
Motor Vehicle Theft - 2C:20-3,Routine,0
Motor Vehicle Violation,Routine,0
Motor Vehicle Violation - Commercial Vehicle,Routine,0
Motor Vehicle Violation - Private Property,Routine,0
Meeting,Routine,0
Information,Routine,0
Injured on Duty,Urgent,0
Weapons Seizure - 2C:25-21d.,Routine,0
Weather Alerts,Routine,0
Missing Person - Adult,Urgent,0
Missing Person - Juvenile,Urgent,0
Missing Person - Return - Adult,Routine,0
Missing Person - Return - Juvenile,Routine,0
Money Laundering,Routine,0
Motor Vehicle - Private Property Tow,Routine,0
Motor Vehicle Complaint,Routine,0
Motor Vehicle Crash,Urgent,0
Motor Vehicle Crash - Bicyclist Struck,Emergency,0
Motor Vehicle Crash - Hit and Run,Emergency,0
Motor Vehicle Crash - Pedestrian Struck,Emergency,0
Juvenile Investigation,Routine,0
Hazardous Condition - Sewer Call,Urgent,0
Hazardous Road Condition - Flooding,Urgent,0
Leaving Scene of an Acc. -  39:4-129,Routine,0
Lewdness - 2C:14-4,Routine,0
License Plate-Lost/Stolen,Routine,0
Lo-Jack Hit - Tracking Signal,Urgent,0
Lock-Out Residence,Routine,0
Loitering/CDS Offense - 2C:33-2.1,Routine,0
M.V. Master Keys - 2C:5-6,Routine,0
Maintaining a Nuisance - 2C:33-12,Routine,0
Manslaughter - 2C:11-4,Emergency,0
Meal Break,Routine,0
Medical Call,Routine,0
Medical Call - Oxygen,Emergency,0
Medical Call/Injury,Urgent,0
Improper Records,Routine,0
Fugitive from Justice,Emergency,0
Funeral Escort,Routine,0
Injury/Law Enforce. Animals - 2C:29-3.1,Routine,0
Insecure Building,Urgent,0
Interception/Emerg. Comm. - 2C:33-21,Routine,0
Interference - 2C:29-1,Routine,0
Interference w/Transport. - 2C:33-14,Routine,0
Interference With Custody - 2C:13-4,Routine,0
Interference/Railway Signals - 2C:33-14.1,Routine,0
Intoxicated Person,Routine,0
Invasion of Privacy - Observing,Routine,0
Investigation - Follow-Up,Routine,0
Juvenile Complaint (Criminal),Urgent,0
Juvenile Complaint (Non-Criminal),Routine,0
Juvenile Complaint Signed,Routine,0
Hazardous Condition - Health/Welfare,Urgent,0
False Reports - 2C:28-4,Routine,0
False Swearing - 2C:28-2,Routine,0
Hazardous Road Condition - General,Urgent,0
Hazardous Road Condition - Ice,Urgent,0
Hindering Apprehension - 2C:29-3,Routine,0
Homicide - 2C:11-2,Emergency,0
Hostage Situation,Emergency,0
HQ Assignment,Routine,0
Hypodermic/Possession - 2C:36-6,Routine,0
ICE Notification,Routine,0
Identity Theft,Routine,0
Illegal Dumping,Routine,0
Imitation CDS - 2C:35-11,Routine,0
Impersonating Public Servant - 2C:28-9,Routine,0
Implements for Escape - 2C:29-6,Routine,0
FTO Documentation,Routine,0
Endangering Welfare - 2C:24-4,Routine,0
Endangering Welfare - 2C:24-7,Routine,0
Gang Intelligence,Routine,0
General Information,Routine,0
General Investigation,Routine,0
Generated in Error,Routine,0
Generator Test,Routine,0
Gifts/Public Servant - 2C:27-6,Routine,0
Good Conduct Letter Request,Routine,0
Group,Routine,0
Handle With Care - Notification,Emergency,0
Harassment - 2C:33-4,Routine,0
HAZ-MAT Incident,Emergency,0
Hazard - Pothole,Routine,0
Hazard All Other,Urgent,0
False Public Alarm - 2C:33-3,Routine,0
Disorderly Conduct - 2C:33-2,Urgent,0
Dispute,Urgent,0
Fear of Bodily Violence - 2C:33-10,Emergency,0
Fencing - 2C:20-7.1,Routine,0
Field Contact/ Information,Routine,0
Fight - Armed,Emergency,0
Fight - Unarmed,Emergency,0
Fingerprints,Routine,0
Fire,Emergency,0
Fire Department Call,Urgent,0
Fireworks Complaint,Routine,0
Fish and Game Violation  Title 23,Routine,0
Food/Drug Tampering - 2C:40-17,Routine,0
Forgery - 2C:21-1,Routine,0
Fraud,Routine,0
Emergency Access Card Use,Emergency,0
D.O.A,Emergency,0
D.P.W. Assist,Routine,0
Endangering Welfare - 2C:24-8,Routine,0
Enticing a Child - 2C:13-6,Routine,0
Escape - 2C:29-5,Emergency,0
Escort - Money,Routine,0
ESU - Response,Emergency,0
ESU - Training,Routine,0
Evidence Delivery,Routine,0
Evidence Retrieval,Routine,0
Evidence Tampering - 2C:28-6,Routine,0
Exceptionally Cleared/Closed,Routine,0
Expungement,Routine,0
Facial Recognition Request,Routine,0
False Imprisonment - 2C:13-3,Emergency,0
Discovery - Non Specific,Routine,0
Creating a Hazard - 2C:40-1,Emergency,0
Credit Cards - Unlawful Use - 2C:21-6,Routine,0
Disrupting Meet/Procession - 2C:33-8s,Urgent,0
Disturbance,Urgent,0
DNA Sample,Routine,0
Docket - Drop Off,Routine,0
Docket - Pick up,Routine,0
Dogs at Large,Routine,0
Dogs Defecating,Routine,0
Domestic Violence - 2C:25-21,Emergency,0
Drinking in Public,Routine,0
Driving While Intoxicated - 39:4-50,Emergency,0
Drug Paraphernalia - 2C:36-2,Routine,0
Duty to Warn - Notification,Routine,0
Embezzlment,Routine,0
Cyber Harassment - 2C:33-4.1,Routine,0
Contempt of Court - 2C:29-9,Urgent,0
Controlled Buy,Routine,0
Damage to Property: Threats - 2C:33-11,Routine,0
DARE Assignment,Routine,0
DCPP (DYFS),Routine,0
Dead Animal,Routine,0
Deceased Person/Sexual Pen. - 2C:34-5,Routine,0
Desecration/Venerated Obj. - 2C:33-9,Routine,0
Desk Coverage,Routine,0
Detective Bureau Detail,Routine,0
Disabled Motor Vehicle,Urgent,0
Disarm a Law Enforcement Officer,Emergency,0
Disarm a Law Enforcement Officer - Attempt,Emergency,0
Discovery - Criminal,Routine,0
Discovery - Motor Vehicle,Routine,0
Courtesy Transport,Routine,0
Community Engagement - Online Engagement,Routine,0
Community Engagement - Public Education,Routine,0
Credit Practices - 2C:21-19,Routine,0
Criminal Attempt - 2C:5-1,Routine,0
Criminal Coercion - 2C:13-5,Routine,0
Criminal Homicide - 2C:11-2,Emergency,0
Criminal Mischief - 2C:17-3,Routine,0
Criminal Mischief - Graffiti - 2C:17-3,Routine,0
Criminal Mischief - Park - 2C:17-3,Routine,0
Criminal Mischief - School - 2C:17-3,Routine,0
Criminal Mischief - Vehicle - 2C:17-3,Routine,0
Criminal Restraint - 2C:13-2,Routine,0
Criminal Sexual Contact - 2C:14-3a,Routine,0
Criminal Simulation - 2C:21-2,Routine,0
Criminal Trespass - 2C:18-3,Routine,0
Construction Hours,Routine,0
CDS/Employing Juvenile - 2C:35-6,Urgent,0
CDS/Possession: Influence - 2C:35-10,Urgent,0
Controlled CDS Purchase,Urgent,0
Cooperative Arrest - Little Ferry,Urgent,0
Cooperative Arrest - Maywood,Urgent,0
Cooperative Arrest - Ridgefield Park,Urgent,0
Cooperative Arrest - South Hackensack,Urgent,0
Counterfeit Money,Routine,0
Court - Federal,Routine,0
Court - Municipal,Routine,0
Court - Municipal Prisoner,Routine,0
Court - Other Municipality,Routine,0
Court - Superior,Routine,0
Court Officer,Routine,0
Court Order,Routine,0
Community Engagement - Emergency Response ,Routine,0
Bribery - 2C:27-2,Routine,0
Burglar Tools - 2C:5-5,Routine,0
Community Engagement - School Outreach,Routine,0
Community Engagement - Traffic Safety,Routine,0
Community Engagement - Victim Support,Routine,0
Compensation - 2C:27-4,Routine,0
Compensation/Public Servant - 2C:27-7,Routine,0
Complaint Signed,Routine,0
Compounding - 2C:29-4,Routine,0
Compulsory School Attend. - Title 18A:38-2,Routine,0
Computer Issue - Desktop,Routine,0
Computer Issue - Vehicle,Routine,0
Conditional Dismissal Process,Routine,0
Conspiracy - 2C:5-2,Routine,0
Constable - Secured Park Facilities,Routine,0
CDS/Distribution - 2C:35-5,Urgent,0
Arson - 2C:17-1,Emergency,0
Assist Motorist,Routine,0
Checked Road Conditions (Weather),Routine,0
Child Abuse - Title 9,Urgent,0
Child Custody Dispute,Urgent,0
Church Crossing,Routine,0
City Ordinance,Routine,0
City Ordinance Warning,Routine,0
Civil Defense Test,Routine,0
Cleared - Arrest,Routine,0
Code Blue,Routine,0
Coffee Break,Routine,0
Community Engagement - Community Policing,Routine,0
Community Engagement - Crime Prevention,Routine,0
Community Engagement - Crisis Intervention ,Routine,0
Breath Test - Refusal - 39:4-50.2,Routine,0
Applicant Ice Cream Vendor,Routine,0
Applicant Jewelry,Routine,0
Burglary - Auto - 2C:18-2,Emergency,0
Burglary - Commercial - 2C:18-2,Emergency,0
Burglary - Residence - 2C:18-2,Emergency,0
Canceled Call,Routine,0
Canvassing without Permit,Routine,0
Canvassing/Peddling Permit,Routine,0
Car Seat Installation,Routine,0
Car Wash,Routine,0
Carjacking - 2C:15-2,Emergency,0
Catalytic Converter Theft,Routine,0
CCH/III Request,Routine,0
CDS: Obtain by Fraud - 2C:35-13,Urgent,0
CDS/Dist.; School Property - 2C:35-7,Urgent,0
Arrest Process,Routine,0
Alcoholic Beverage - Sunday Hours of Sale,Routine,0
Alcoholic Beverage - Unlicensed Bartender,Routine,0
Assist Other Agency,Routine,0
Assist Own Agency (Backup),Urgent,0
Attempted Burglary - Auto - 2C:18-2,Routine,0
Attempted Burglary - Commercial - 2C:18-2,Routine,0
Attempted Burglary - Residence - 2C:18-2,Routine,0
Aviation Accident,Emergency,0
Background Checks,Routine,0
Bad Checks - 2C:21-5,Routine,0
Bias Incident,Urgent,0
Blocked Driveway,Routine,0
Boating Incident,Urgent,0
BOLO,Urgent,0
Bomb Scare,Emergency,0
Aggravated Assault - 2C:12-1b,Emergency,0
9-1-1 Call,Emergency,0
Abandoned Auto,Routine,0
ALPR Analysis,Routine,0
ALPR Flag,Routine,0
Animal Bite Incident,Urgent,0
Animal Complaint,Routine,0
Animal Cruelty,Routine,0
Annoying Phone Calls - 2C:33-4a,Routine,0
Applicant ABC License (Server),Routine,0
Applicant ABC Liquor License (Business),Routine,0
Applicant AD Material License,Routine,0
Applicant All Others,Routine,0
Applicant City Employee,Routine,0
Applicant Concealed Carry,Routine,0
Applicant Firearm(s),Routine,0
Obscenity Public Comm. - 2C:34-4,Routine,0
Obscenity Retail Display - 2C:34-3.2,Routine,0
Obstructing Highways/Pass. - 2C:33-7,Emergency,0
Obstruction of Govermental Function,Urgent,0
